new URL("pdfjs-dist/cmaps/", import.meta.url) doesn't exist at build time, it will remain unchanged to be resolved at runtime. If this is intended, you can use the /* @vite-ignore */ comment to suppress this warning.
dist/index.html                                              12.72 kB │ gzip:   2.72 kB
dist/assets/vendor-pdf-viewer-rptWOpCb.css                    9.09 kB │ gzip:   1.96 kB
dist/assets/index-CcJeYQvL.css                               10.73 kB │ gzip:   3.50 kB
dist/assets/pdf-BH36g53Y.js                                   0.07 kB │ gzip:   0.08 kB
dist/assets/react-pdf.browser-MafSk1Vb.js                     0.07 kB │ gzip:   0.09 kB
dist/assets/mouse-pointer-ChNpAA2s.js                         0.30 kB │ gzip:   0.24 kB │ map:      1.04 kB
dist/assets/users-0Q1I3Erx.js                                 0.30 kB │ gzip:   0.22 kB │ map:      1.12 kB
dist/assets/user-plus-ER5scV_8.js                             0.31 kB │ gzip:   0.23 kB │ map:      1.22 kB
dist/assets/file-check-BpyPmVPc.js                            0.31 kB │ gzip:   0.23 kB │ map:      1.10 kB
dist/assets/incidents-bHSWQrY_.js                             0.31 kB │ gzip:   0.25 kB │ map:      1.08 kB
dist/assets/hard-hat-_yV0xeCs.js                              0.31 kB │ gzip:   0.23 kB │ map:      1.18 kB
dist/assets/shield-check-B4Pp6ifE.js                          0.32 kB │ gzip:   0.25 kB │ map:      1.05 kB
dist/assets/refresh-cw-OltTxfro.js                            0.32 kB │ gzip:   0.22 kB │ map:      1.13 kB
dist/assets/phone-BHYcqQpT.js                                 0.32 kB │ gzip:   0.23 kB │ map:      0.95 kB
dist/assets/tag-BjWtwJgg.js                                   0.32 kB │ gzip:   0.25 kB │ map:      1.05 kB
dist/assets/save-D32NWab0.js                                  0.32 kB │ gzip:   0.22 kB │ map:      1.08 kB
dist/assets/budget-items-BBELJHl3.js                          0.32 kB │ gzip:   0.25 kB │ map:      1.17 kB
dist/assets/change-orders-CQO16qZ5.js                         0.32 kB │ gzip:   0.25 kB │ map:      1.58 kB
dist/assets/trash-2-rsu4JAo1.js                               0.32 kB │ gzip:   0.21 kB │ map:      1.18 kB
dist/assets/scale-bLWCXQZp.js                                 0.33 kB │ gzip:   0.22 kB │ map:      1.18 kB
dist/assets/field-captures-Bs10G-hW.js                        0.33 kB │ gzip:   0.25 kB │ map:      1.19 kB
dist/assets/file-question-mark-D4aOH-eP.js                    0.33 kB │ gzip:   0.24 kB │ map:      1.16 kB
dist/assets/camera-DUihLqgL.js                                0.33 kB │ gzip:   0.25 kB │ map:      1.06 kB
dist/assets/storage-Bmb_x0qT.js                               0.33 kB │ gzip:   0.24 kB │ map:      2.73 kB
dist/assets/crosshair-DtCvKceq.js                             0.35 kB │ gzip:   0.22 kB │ map:      1.41 kB
dist/assets/file-up-BuMYar8l.js                               0.35 kB │ gzip:   0.24 kB │ map:      1.18 kB
dist/assets/shield-alert-CnQR3b5s.js                          0.35 kB │ gzip:   0.26 kB │ map:      1.14 kB
dist/assets/key-round-7vnr-NUQ.js                             0.35 kB │ gzip:   0.26 kB │ map:      1.11 kB
dist/assets/sheet-D4bOzjvV.js                                 0.36 kB │ gzip:   0.23 kB │ map:      1.45 kB
dist/assets/package-BO5i7QEh.js                               0.37 kB │ gzip:   0.25 kB │ map:      1.20 kB
dist/assets/building-2-BTuPecPs.js                            0.38 kB │ gzip:   0.24 kB │ map:      1.29 kB
dist/assets/file-text-CLUrVqpE.js                             0.38 kB │ gzip:   0.25 kB │ map:      1.28 kB
dist/assets/mic-off-D-7F27KU.js                               0.39 kB │ gzip:   0.25 kB │ map:      1.31 kB
dist/assets/stream-Ccek68dD.js                                0.40 kB │ gzip:   0.20 kB │ map:      9.05 kB
dist/assets/truck-Dvi0I5EL.js                                 0.40 kB │ gzip:   0.27 kB │ map:      1.34 kB
dist/assets/clipboard-list-D8z_zd3P.js                        0.41 kB │ gzip:   0.26 kB │ map:      1.47 kB
dist/assets/esm-BFd8r7OB.js                                   0.41 kB │ gzip:   0.28 kB │ map:      0.49 kB
dist/assets/layers-BwRn0l03.js                                0.42 kB │ gzip:   0.24 kB │ map:      1.25 kB
dist/assets/useMediaQuery-DeBvbsQA.js                         0.42 kB │ gzip:   0.27 kB │ map:      1.09 kB
dist/assets/eye-off-BxqJ0y8u.js                               0.43 kB │ gzip:   0.27 kB │ map:      1.29 kB
dist/assets/LienWaiverPDFData-CF2eVMVz.js                     0.43 kB │ gzip:   0.24 kB │ map:      2.39 kB
dist/assets/supabase-i0l-pC4h.js                              0.44 kB │ gzip:   0.37 kB │ map:      4.51 kB
dist/assets/useReducedMotion-o6DpUQm4.js                      0.44 kB │ gzip:   0.27 kB │ map:      1.00 kB
dist/assets/handshake-DN7txbTw.js                             0.44 kB │ gzip:   0.28 kB │ map:      1.35 kB
dist/assets/drawings-DwfbUO_l.js                              0.45 kB │ gzip:   0.33 kB │ map:      2.77 kB
dist/assets/punch-items-CO4AIeqM.js                           0.45 kB │ gzip:   0.33 kB │ map:      2.16 kB
dist/assets/wifi-off-BoVF1k37.js                              0.46 kB │ gzip:   0.27 kB │ map:      1.45 kB
dist/assets/file-pen-line-DbS7-crf.js                         0.46 kB │ gzip:   0.30 kB │ map:      1.36 kB
dist/assets/sun--pWnftOM.js                                   0.47 kB │ gzip:   0.26 kB │ map:      1.59 kB
dist/assets/tasks-nOpw35Hq.js                                 0.48 kB │ gzip:   0.34 kB │ map:      1.82 kB
dist/assets/projects-BQBxZqZg.js                              0.48 kB │ gzip:   0.28 kB │ map:      1.68 kB
dist/assets/settings-cwPJ_aLj.js                              0.48 kB │ gzip:   0.26 kB │ map:      1.22 kB
dist/assets/sparkles-BRbbp0CU.js                              0.49 kB │ gzip:   0.28 kB │ map:      1.35 kB
dist/assets/ActorContext-B1GythVt.js                          0.50 kB │ gzip:   0.31 kB │ map:      2.93 kB
dist/assets/wand-sparkles-BkbziiYE.js                         0.51 kB │ gzip:   0.29 kB │ map:      1.62 kB
dist/assets/useIrisDrafts-B8DFFPaB.js                         0.51 kB │ gzip:   0.36 kB │ map:      2.25 kB
dist/assets/useProjectMetrics-D6kcoeu5.js                     0.56 kB │ gzip:   0.37 kB │ map:      5.84 kB
dist/assets/useWindowSize-GyIzP40k.js                         0.60 kB │ gzip:   0.34 kB │ map:      1.89 kB
dist/assets/receipt-CT7_y7Es.js                               0.65 kB │ gzip:   0.28 kB │ map:      1.42 kB
dist/assets/vendors-AL2pzj1z.js                               0.66 kB │ gzip:   0.39 kB │ map:      6.67 kB
dist/assets/useSignedUrl-DKuXTIDu.js                          0.67 kB │ gzip:   0.40 kB │ map:      3.87 kB
dist/assets/react-Z_xs6B6G.js                                 0.69 kB │ gzip:   0.42 kB │ map:      2.65 kB
dist/assets/auth-BYSzElmi.js                                  0.70 kB │ gzip:   0.35 kB │ map:      2.06 kB
dist/assets/useOfflineMutation-CWLAAqke.js                    0.74 kB │ gzip:   0.43 kB │ map:      3.42 kB
dist/assets/auditLogger-B42vwAoG.js                           0.74 kB │ gzip:   0.44 kB │ map:      2.68 kB
dist/assets/rfis-CloDTC-R.js                                  0.77 kB │ gzip:   0.43 kB │ map:      2.89 kB
dist/assets/ai-insights-DlXGlrOs.js                           0.81 kB │ gzip:   0.50 kB │ map:      6.65 kB
dist/assets/healthScoring-C24pjX7t.js                         0.82 kB │ gzip:   0.40 kB │ map:      4.38 kB
dist/assets/web-DO7rVnnL.js                                   0.90 kB │ gzip:   0.46 kB │ map:      2.91 kB
dist/assets/submittals-A_6yIRKo.js                            0.90 kB │ gzip:   0.43 kB │ map:      3.38 kB
dist/assets/useOfflineStatus-Cl4rfXws.js                      0.90 kB │ gzip:   0.46 kB │ map:      2.27 kB
dist/assets/workforce-DEjtlgMP.js                             0.91 kB │ gzip:   0.43 kB │ map:      4.43 kB
dist/assets/crews-BpvIZ_Gd.js                                 0.95 kB │ gzip:   0.44 kB │ map:      3.70 kB
dist/assets/types-5sM5mOtH.js                                 1.06 kB │ gzip:   0.49 kB │ map:      4.29 kB
dist/assets/insurance-certificates-DQ0b_AhI.js                1.09 kB │ gzip:   0.53 kB │ map:      4.09 kB
dist/assets/useMfa-CVU40b4O.js                                1.19 kB │ gzip:   0.69 kB │ map:      4.97 kB
dist/assets/profiles-CoBIRu1o.js                              1.19 kB │ gzip:   0.75 kB │ map:      5.70 kB
dist/assets/queryClient-DFahIWcR.js                           1.19 kB │ gzip:   0.71 kB │ map:      5.73 kB
dist/assets/PermissionGate-DiK_Ap9J.js                        1.20 kB │ gzip:   0.68 kB │ map:      6.28 kB
dist/assets/rolldown-runtime-Bhmf7a9N.js                      1.20 kB │ gzip:   0.66 kB
dist/assets/useMobileCapture-CtXWEJ4U.js                      1.22 kB │ gzip:   0.54 kB │ map:      4.87 kB
dist/assets/NotFound-C9dsDvWZ.js                              1.26 kB │ gzip:   0.67 kB │ map:      2.75 kB
dist/assets/procurement-equipment-QTd8op24.js                 1.28 kB │ gzip:   0.42 kB │ map:      7.31 kB
dist/assets/timesheets-BXjVIWO5.js                            1.28 kB │ gzip:   0.63 kB │ map:      4.53 kB
dist/assets/daily-logs-5_L7sYoA.js                            1.34 kB │ gzip:   0.64 kB │ map:      4.71 kB
dist/assets/hashChainVerifier-BVvoET7_.js                     1.34 kB │ gzip:   0.61 kB │ map:      8.41 kB
dist/assets/createLucideIcon-DHPWJ7P_.js                      1.42 kB │ gzip:   0.80 kB │ map:      8.57 kB
dist/assets/useScheduleActivities-DkPTihYU.js                 1.43 kB │ gzip:   0.74 kB │ map:      4.89 kB
dist/assets/irisDraftStore-B9YKlGQ-.js                        1.51 kB │ gzip:   0.65 kB │ map:      8.47 kB
dist/assets/queryKeys-CR-HWZeR.js                             1.54 kB │ gzip:   0.53 kB │ map:      6.60 kB
dist/assets/useOrganization-noDHto_j.js                       1.60 kB │ gzip:   0.80 kB │ map:     14.05 kB
dist/assets/Skeletons-W22W-oAg.js                             1.66 kB │ gzip:   0.69 kB │ map:      6.77 kB
dist/assets/RFIReport-BOSTrV2b.js                             1.69 kB │ gzip:   0.68 kB │ map:      3.95 kB
dist/assets/useRealtimeInvalidation-nlHiwe7o.js               1.80 kB │ gzip:   0.78 kB │ map:      8.06 kB
dist/assets/entityStore-ClD_CEHc.js                           1.80 kB │ gzip:   0.69 kB │ map:     12.67 kB
dist/assets/DailyLogReport-DZQyYo-q.js                        1.85 kB │ gzip:   0.70 kB │ map:      4.46 kB
dist/assets/ownerLinkGenerator-CepO2Jj9.js                    1.89 kB │ gzip:   0.88 kB │ map:      7.88 kB
dist/assets/PunchListReport-M6J147rd.js                       1.93 kB │ gzip:   0.71 kB │ map:      4.52 kB
dist/assets/Drawer-DDPGXMMZ.js                                1.96 kB │ gzip:   0.97 kB │ map:      5.72 kB
dist/assets/animations-BN8zJLqU.js                            1.97 kB │ gzip:   0.69 kB │ map:      8.05 kB
dist/assets/SubmittalLog-DuVL1gTx.js                          2.09 kB │ gzip:   0.76 kB │ map:      4.90 kB
dist/assets/IrisSuggests-DFPXclRJ.js                          2.13 kB │ gzip:   1.03 kB │ map:      7.62 kB
dist/assets/atoms-C8iIkvED.js                                 2.16 kB │ gzip:   0.93 kB │ map:     14.46 kB
dist/assets/BudgetReport-B2iyg6Fq.js                          2.17 kB │ gzip:   0.84 kB │ map:      5.70 kB
dist/assets/PeriodClosedBanner-Cd3lg7Tw.js                    2.17 kB │ gzip:   1.12 kB │ map:      7.85 kB
dist/assets/copilotStore-CMWZT_80.js                          2.23 kB │ gzip:   0.86 kB │ map:      7.46 kB
dist/assets/exportXlsx-DFtHRBMZ.js                            2.31 kB │ gzip:   1.02 kB │ map:      8.26 kB
dist/assets/rfiMachine-DG3GuzDq.js                            2.36 kB │ gzip:   0.95 kB │ map:      9.76 kB
dist/assets/shared-BFRk98y7.js                                2.38 kB │ gzip:   1.26 kB │ map:      8.09 kB
dist/assets/QuickCreateFAB-DvsNQVTa.js                        2.51 kB │ gzip:   1.15 kB │ map:      8.67 kB
dist/assets/punch-items-DRUTa_dX.js                           2.54 kB │ gzip:   0.95 kB │ map:      7.25 kB
dist/assets/uiStore-DhLKW-Nn.js                               2.59 kB │ gzip:   1.06 kB │ map:      9.88 kB
dist/assets/GenChart-rmVQlPOz.js                              2.65 kB │ gzip:   1.01 kB │ map:      7.95 kB
dist/assets/project-templates-WZ6_YjLO.js                     2.73 kB │ gzip:   1.20 kB │ map:      7.18 kB
dist/assets/bulk-invite-BKE9p5vN.js                           2.78 kB │ gzip:   1.37 kB │ map:      8.73 kB
dist/assets/errors-7TEkKvpG.js                                2.84 kB │ gzip:   1.13 kB │ map:      7.50 kB
dist/assets/realtime-BPjcJd_A.js                              2.94 kB │ gzip:   1.33 kB │ map:     25.14 kB
dist/assets/ShortcutOverlay-DMkrPbUh.js                       2.95 kB │ gzip:   1.18 kB │ map:      7.13 kB
dist/assets/WorkflowTimeline-CMQIAt-H.js                      2.95 kB │ gzip:   1.47 kB │ map:     11.25 kB
dist/assets/PDFTemplate-ChZ3Cnb4.js                           2.97 kB │ gzip:   1.08 kB │ map:      7.42 kB
dist/assets/AIContextPanel-BhRLWrWw.js                        2.98 kB │ gzip:   1.28 kB │ map:     12.49 kB
dist/assets/QuickRFIButton-BFHRI6kr.js                        3.02 kB │ gzip:   1.44 kB │ map:      4.89 kB
dist/assets/ExportButton-DQCDAv_d.js                          3.03 kB │ gzip:   1.35 kB │ map:      6.68 kB
dist/assets/useAuditTrail-ChdCQord.js                         3.05 kB │ gzip:   1.22 kB │ map:     13.40 kB
dist/assets/SafetyReport-DI1o9Ei_.js                          3.11 kB │ gzip:   0.97 kB │ map:      7.69 kB
dist/assets/schedule-C48yg_rE.js                              3.12 kB │ gzip:   1.30 kB │ map:     20.66 kB
dist/assets/rfis-CcNBEZe3.js                                  3.27 kB │ gzip:   1.25 kB │ map:      9.83 kB
dist/assets/submittals-kJ2nvO0c.js                            3.28 kB │ gzip:   1.39 kB │ map:      9.42 kB
dist/assets/useApprovalWorkflow-CCgq6DPL.js                   3.33 kB │ gzip:   1.18 kB │ map:     11.73 kB
dist/assets/documents-BMqU6m9Q.js                             3.35 kB │ gzip:   1.44 kB │ map:     12.25 kB
dist/assets/MagicLinkOwnerRoute-BRDr7bkI.js                   3.39 kB │ gzip:   1.51 kB │ map:      7.59 kB
dist/assets/client-C44oZWEE.js                                3.40 kB │ gzip:   1.26 kB │ map:     30.08 kB
dist/assets/integrations-DyoZhV4M.js                          3.48 kB │ gzip:   0.98 kB │ map:     15.39 kB
dist/assets/ExecutiveSummary-BQKVnu86.js                      3.51 kB │ gzip:   1.03 kB │ map:      8.59 kB
dist/assets/PageState-BHlv8HkT.js                             3.84 kB │ gzip:   1.45 kB │ map:     12.75 kB
dist/assets/useKeyboardShortcuts-Cbd2ysk8.js                  3.87 kB │ gzip:   1.19 kB │ map:     16.10 kB
dist/assets/PredictiveAlert-DcEPfw0T.js                       3.89 kB │ gzip:   1.56 kB │ map:     15.72 kB
dist/assets/ScheduleReport-DAd-as2s.js                        4.03 kB │ gzip:   1.34 kB │ map:     10.37 kB
dist/assets/realtime-DPr6lwOe.js                              4.07 kB │ gzip:   1.78 kB │ map:     14.71 kB
dist/assets/aiAnnotationStore-D8iKxiz4.js                     4.11 kB │ gzip:   1.57 kB │ map:     16.14 kB
dist/assets/FloatingAIButton-3NhIKo0n.js                      4.25 kB │ gzip:   1.81 kB │ map:      9.84 kB
dist/assets/FormPrimitives-D2E8K_Y5.js                        4.32 kB │ gzip:   1.56 kB │ map:     12.13 kB
dist/assets/SubcontractorReport-DqHmGjkI.js                   4.49 kB │ gzip:   1.30 kB │ map:     10.80 kB
dist/assets/ErrorBoundary-BIdPlLMX.js                         4.75 kB │ gzip:   1.61 kB │ map:     18.12 kB
dist/assets/ConfirmDialog-B9oWWEhE.js                         4.82 kB │ gzip:   1.94 kB │ map:     17.90 kB
dist/assets/IrisApprovalGate-BbL23yNy.js                      4.90 kB │ gzip:   1.74 kB │ map:     13.49 kB
dist/assets/useAuth-CS_8bwAG.js                               5.09 kB │ gzip:   2.13 kB │ map:     19.55 kB
dist/assets/createAuditedMutation-D7C99qrX.js                 5.51 kB │ gzip:   2.08 kB │ map:     27.86 kB
dist/assets/G702ApplicationPDF-BQt6ge7Q.js                    5.71 kB │ gzip:   1.88 kB │ map:     12.13 kB
dist/assets/G703ContinuationPDF-DnUT2TAw.js                   5.82 kB │ gzip:   1.69 kB │ map:     13.88 kB
dist/assets/budget-l8EVzpvW.js                                5.86 kB │ gzip:   2.21 kB │ map:     65.17 kB
dist/assets/cost-code-library-CVArD-2v.js                     5.89 kB │ gzip:   2.25 kB │ map:     21.08 kB
dist/assets/VirtualDataTable-C2YRHXri.js                      5.90 kB │ gzip:   2.49 kB │ map:     18.07 kB
dist/assets/useFieldCapture-USlhA20Q.js                       5.99 kB │ gzip:   2.42 kB │ map:     20.39 kB
dist/assets/EntityFormModal-gIQrM_rS.js                       5.99 kB │ gzip:   2.33 kB │ map:     22.01 kB
dist/assets/MonthlyProgressReport-BCV_LFVK.js                 6.12 kB │ gzip:   1.52 kB │ map:     14.81 kB
dist/assets/procore-import-CLM8izu2.js                        6.14 kB │ gzip:   2.40 kB │ map:     17.60 kB
dist/assets/MagicLinkSubRoute-BDNpRBgM.js                     6.23 kB │ gzip:   2.84 kB │ map:      9.92 kB
dist/assets/financials-DS091nhI.js                            6.49 kB │ gzip:   2.06 kB │ map:     44.98 kB
dist/assets/WorkflowSettings-B_0IsasX.js                      6.74 kB │ gzip:   2.20 kB │ map:     19.19 kB
dist/assets/BulkActionBar-DVyX-SSp.js                         6.77 kB │ gzip:   2.19 kB │ map:     20.18 kB
dist/assets/OwnerPayAppPreview-BD1wnh2A.js                    6.86 kB │ gzip:   2.48 kB │ map:     19.03 kB
dist/assets/CostReport-CpQayS3Z.js                            7.05 kB │ gzip:   1.75 kB │ map:     17.04 kB
dist/assets/Commitments-BjFOtLUD.js                           7.16 kB │ gzip:   2.74 kB │ map:     20.51 kB
dist/assets/authStore-Ca0JAhkJ.js                             7.52 kB │ gzip:   2.37 kB │ map:     27.99 kB
dist/assets/SecurityOverview-BMv3VMRN.js                      7.58 kB │ gzip:   3.15 kB │ map:     15.39 kB
dist/assets/projectStore-pgm9He2I.js                          7.59 kB │ gzip:   2.68 kB │ map:     43.15 kB
dist/assets/definitions-YhNNO6NU.js                           7.91 kB │ gzip:   3.16 kB │ map:     35.14 kB
dist/assets/schemas-BzOkuFCb.js                               7.94 kB │ gzip:   2.02 kB │ map:     23.84 kB
dist/assets/errors-BjUiqjg_.js                                8.33 kB │ gzip:   3.03 kB │ map:     42.92 kB
dist/assets/IrisInboxPage-ICPWVcKY.js                         8.43 kB │ gzip:   3.03 kB │ map:     26.05 kB
dist/assets/usePermissions-CV4VsnYp.js                        8.69 kB │ gzip:   2.35 kB │ map:     24.48 kB
dist/assets/FieldCaptureModal-gojhnGVq.js                     9.27 kB │ gzip:   3.00 kB │ map:     25.54 kB
dist/assets/theme-CVUhp0KR.js                                 9.47 kB │ gzip:   2.71 kB │ map:     24.28 kB
